         7.1754e-03,  2.0425e-02,  1.2254e-02, -1.6600e-03,  8.3503e-04,
         5.0185e-03,  8.5386e-03,  8.3952e-03,  5.4320e-03,  6.6976e-03,
         7.9214e-03, -1.4022e-02, -2.3263e-02,  1.3752e-02, -1.0661e-01,
        -7.4230e-03,  1.1778e-02, -3.5894e-03, -1.4892e-03, -9.3990e-03,
         1.2718e-03, -1.2111e-02,  2.3853e-02,  4.4567e-02,  2.5127e-02,
         7.1187e-05, -2.4814e-03, -2.5592e-02, -1.5712e-02,  1.5342e-02,
        -2.1646e-02,  8.8528e-03, -5.9137e-03, -4.0741e-03, -2.2040e-03,
         1.2694e-02, -4.6323e-02, -4.0122e-02,  1.2323e-03, -4.3281e-03,
        -1.8847e-02, -8.6179e-03,  1.1060e-02, -1.6972e-02,  8.8616e-03,
        -1.5977e-02,  4.7368e-03, -4.7986e-03,  1.7319e-02,  1.7289e-03,
         2.0344e-02, -4.5716e-03,  2.4759e-02,  1.6995e-02, -9.0509e-03,
         1.8891e-03,  1.2611e-01, -8.8739e-03,  1.9601e-02,  1.1961e-02,
        -8.2234e-03,  1.7975e-04, -1.1823e-03,  7.7699e-03,  8.5287e-03,
         2.8388e-02, -1.2684e-02,  9.2425e-03,  2.6363e-02, -3.2215e-02,
         1.2957e-02, -7.9320e-03, -3.5332e-02,  2.1820e-02, -1.0310e-02,
         1.1262e-02, -7.9358e-04,  8.5993e-02,  1.4682e-03,  2.2302e-02,
         9.9135e-03,  1.8817e-02,  8.2900e-03,  2.1526e-02, -2.2245e-02,
         2.3832e-02, -1.8845e-02,  2.0518e-03,  1.4945e-02, -5.3180e-03,
         4.0496e-03, -7.6726e-03, -4.9839e-03,  1.9839e-02, -4.4482e-02,
         5.2859e-04, -3.6834e-03, -1.0490e-02,  3.5825e-02, -2.1718e-02,
         1.6273e-02, -2.0614e-02, -9.3551e-03,  1.6112e-02, -7.7060e-03,
        -3.8591e-02,  2.6301e-02,  1.4897e-02,  8.6841e-03, -4.9291e-03,
        -7.3043e-03, -3.1966e-03,  4.4404e-02, -5.1892e-03,  9.3933e-03,
         6.8835e-03, -4.5840e-03,  1.4636e-02, -1.5755e-02, -1.1704e-02,
         6.2621e-04,  3.0223e-03, -1.5275e-02,  8.5609e-03,  2.6001e-02,
        -6.6268e-03, -4.9920e-03, -5.5936e-03,  2.0031e-02, -3.2329e-02,
        -2.4311e-02,  1.8163e-02,  2.6050e-03, -1.0959e-02,  2.1719e-02,
        -1.7347e-02, -2.7347e-02,  1.4893e-02,  6.5327e-03,  2.8427e-02,
        -4.3365e-03, -6.9036e-03, -6.7684e-03,  1.1464e-03, -5.7336e-03,
        -3.4259e-02, -1.0168e-05,  5.1612e-03, -1.7198e-02, -1.4119e-02,
        -9.4263e-03, -4.8001e-03,  4.7692e-02,  2.7260e-02,  2.4389e-02,
         2.1322e-02,  9.9796e-03,  6.9766e-03,  6.1495e-03,  1.9235e-02,
         8.7769e-03, -1.4954e-02, -5.0687e-03,  1.9546e-02, -1.6813e-02,
         2.2704e-03,  2.2399e-03, -2.9391e-03,  2.0668e-02,  1.5801e-02,
        -4.6649e-04, -1.7298e-02, -1.6013e-02, -8.5685e-03, -9.4831e-03,
         1.5339e-03,  1.3966e-02,  9.7860e-03], device='cuda:0')
tensor([-3.6974e-03,  1.7510e-03, -1.4998e-05, -4.8956e-04, -2.9144e-03,
         3.8463e-03, -2.6847e-02,  2.3805e-02, -2.4874e-03, -1.7097e-03,
         2.2515e-03,  4.2305e-03,  1.9814e-03,  7.5210e-04, -3.0956e-04,
         1.3516e-02, -3.6945e-03,  6.9271e-03,  2.7093e-04, -2.9656e-04,
         1.9937e-02, -8.9401e-03, -4.9695e-04,  1.4881e-04,  1.4685e-02,
         1.5848e-02,  1.3414e-03,  5.7279e-03, -2.6930e-03, -1.6990e-03,
         3.7249e-03, -6.3410e-01,  5.0905e-03,  5.4979e-03, -1.2260e-04,
        -6.2525e-03, -5.8965e-03,  1.2497e-03,  4.2698e-03, -2.6604e-03,
         2.3059e-04, -4.4184e-03, -4.1640e-03,  4.5175e-03, -3.5084e-03,
        -7.0130e-04,  4.3824e-03, -7.3788e-03,  3.1407e-03, -2.6369e-03,
         3.8082e-03,  8.0600e-03,  8.8132e-04, -1.7729e-04,  1.4318e-03,
         4.3462e-03, -1.2709e-03,  1.2658e-03,  9.3985e-03, -1.3083e-03,
         6.2103e-03, -4.5551e-04,  8.8880e-04, -4.7879e-03,  1.5655e-02,
         6.6074e-03, -4.1426e-03, -1.5635e-03,  7.6908e-03,  6.5645e-03,
        -5.8166e-03,  1.1360e-02, -6.7654e-03, -3.2002e-03, -1.1503e-02,
         2.8236e-03,  3.3756e-03, -4.9084e-04,  2.3872e-03, -2.5966e-03,
        -1.7987e-03,  1.8634e-03, -2.0933e-03,  6.0721e-03,  7.9204e-03,
         1.8773e-03, -8.4238e-03,  2.7367e-03, -2.3489e-03,  9.2097e-04,
         4.6194e-04,  8.0670e-04,  1.9988e-03,  5.2716e-03, -9.3333e-03,
         3.8682e-03,  3.6442e-02, -1.5444e-03, -5.4870e-03,  9.5466e-03,
        -2.6737e-03, -4.0911e-03,  1.2142e-02, -1.6923e-04,  1.0298e-02,
         3.9252e-03, -4.1387e-03,  6.3232e-03, -3.9648e-03, -9.0755e-03,
        -8.9639e-04,  4.7162e-03,  2.0287e-03, -1.9738e-01, -6.7846e-03,
        -2.2852e-03, -4.0798e-03,  7.6505e-03,  4.4075e-04,  3.3987e-03,
         7.1223e-03, -4.8667e-03,  2.0777e-04, -9.8612e-04,  7.8070e-03,
         2.2975e-03, -1.6452e-03, -4.2791e-03,  5.5356e-04,  2.4207e-03,
        -4.4250e-03,  1.0096e-02, -5.1927e-03, -3.2747e-03, -1.1293e-03,
         8.3789e-03, -3.5587e-03, -3.8234e-03,  4.7513e-03, -4.0174e-03,
        -6.9188e-03, -3.4314e-04, -4.7108e-03, -4.2292e-02, -2.5440e-03,
        -5.6321e-03,  1.7162e-02,  2.3990e-03,  2.2774e-03,  6.1530e-03,
        -6.5733e-03,  3.3043e-03, -1.0270e-02, -1.6788e-03,  9.8387e-03,
         1.0310e-03,  2.1373e-03,  1.5560e-03,  5.4819e-03,  1.7600e-03,
         2.5467e-03, -1.0596e-02,  1.2197e-02, -4.0401e-04,  1.0568e-02,
         2.3198e-03,  1.7706e-02,  2.6972e-02, -4.8615e-03,  1.7309e-03,
         2.2697e-03,  1.3446e-02, -2.8114e-03, -6.4060e-03,  4.6511e-03,
         2.5729e-03,  2.4452e-03, -5.8014e-03,  7.5485e-03, -8.0495e-03,
        -4.4572e-04, -6.5556e-04, -2.8947e-03, -9.5701e-03,  5.9463e-03,
         2.0579e-03, -3.8637e-03, -1.1182e-03,  3.6032e-03, -4.7654e-03,
        -1.1706e-03,  1.6730e-02,  4.7239e-03,  2.3482e-03, -8.0427e-03,
        -3.1918e-05, -4.0915e-03, -3.5737e-02, -5.8979e-04,  8.8333e-03,
         5.4528e-03,  4.2184e-03,  4.9270e-03,  1.0387e-02,  9.3572e-03,
         1.0900e-02,  8.0855e-05, -3.7561e-03, -8.3187e-03, -4.2359e-03,
        -6.9275e-04, -6.5435e-03, -3.3181e-04, -9.7367e-04,  3.1410e-03,
        -4.3905e-04,  6.3566e-03, -3.9201e-03,  1.1396e-03, -1.8017e-03,
         3.1484e-03, -7.6759e-03, -5.7073e-03, -1.1752e-02, -1.6374e-03,
        -1.2932e-03,  1.3871e-02,  1.2470e-03,  7.0220e-03,  2.8361e-02,
        -3.2420e-03, -3.8563e-04,  1.5524e-03,  2.5197e-03, -7.9170e-03,
        -1.7050e-03,  1.7296e-02,  6.0432e-03,  8.7427e-03, -7.3302e-03,
        -7.6306e-03, -5.8947e-03,  1.9770e-03, -1.2218e-02, -5.9765e-03,
        -1.2459e-03,  7.8205e-03,  2.0520e-03,  3.4211e-03, -2.5555e-03,
         2.7682e-03,  2.5733e-03, -6.0408e-03,  1.8476e-03, -3.8874e-03,
        -1.2696e-04,  1.6010e-04, -1.0224e-02,  3.4040e-03, -2.2548e-03,
        -2.7367e-03,  9.0640e-04, -6.7185e-04,  2.5896e-03, -6.6144e-04,
        -3.9690e-03, -1.2581e-03,  1.4860e-03, -2.5529e-03, -1.5396e-03,
        -4.5145e-03, -2.3677e-03, -7.9708e-03,  9.1205e-03,  6.2447e-03,
         1.2081e-03,  3.3364e-03,  8.8199e-03,  2.8147e-03, -7.2300e-03,
         8.1971e-03, -4.1027e-03,  1.1346e-03,  1.4832e-02, -2.6071e-03,
         7.9632e-04,  5.2361e-03, -5.1250e-03,  1.4178e-02,  6.2891e-03,
         1.2090e-02, -1.2232e-02, -6.2116e-03,  5.4144e-03, -4.8251e-03,
         1.5261e-03, -3.1778e-03,  5.5936e-03, -3.4508e-03,  3.6191e-03,
         7.6064e-03, -4.2862e-04, -2.3032e-03,  3.9810e-03,  6.7455e-03,
         1.4928e-03,  5.2797e-04,  1.0051e-02,  5.1129e-03,  2.5561e-03,
         9.7983e-03, -6.1654e-03, -4.0044e-03, -3.7405e-03,  1.1427e-04,
        -6.3038e-03, -2.0294e-03,  1.1202e-03, -1.5292e-03,  3.6100e-03,
        -3.9350e-03, -3.4903e-03,  6.7046e-04,  2.4257e-03,  3.4564e-03,
        -5.6843e-03,  1.1022e-02,  3.6898e-04, -1.0261e-02,  2.6007e-03,
        -1.9177e-02, -9.4444e-03,  7.0874e-04,  2.1795e-03,  5.1448e-04,
         3.6268e-03,  1.8187e-03, -1.1897e-03,  6.5127e-03,  9.3544e-04,
        -4.0471e-05, -7.0046e-03,  5.4682e-04, -4.5666e-03,  5.4158e-03,
        -3.3231e-03, -5.3533e-03, -1.0379e-02, -1.8228e-03, -1.2555e-02,
        -3.4525e-03,  3.7995e-04,  3.9289e-03,  6.1766e-03, -2.9593e-03,
        -6.3034e-03,  5.0537e-03, -1.4662e-03, -5.7680e-03,  1.1971e-03,
        -3.7988e-04, -1.1292e-03,  4.2002e-03, -3.1871e-03, -3.0647e-03,
         7.6185e-03,  1.1783e-03,  6.5370e-03, -2.8677e-03,  1.4020e-02,
         9.9270e-03, -1.5129e-03, -1.4306e-03,  1.1904e-02,  1.0171e-02,
        -4.0197e-03,  7.9902e-03,  5.8229e-03,  7.2049e-03,  4.8531e-03,
         4.0797e-03, -1.2805e-04, -4.4293e-03,  4.3314e-03, -7.4948e-03,
        -2.5712e-03,  8.6122e-03,  1.8002e-03,  6.1727e-03, -4.6869e-03,
         5.4554e-03,  5.3156e-03,  7.6932e-03,  8.0739e-03,  4.3956e-03,
         9.7871e-04, -4.2383e-03,  9.1660e-03,  3.8560e-03, -1.1868e-02,
         1.1453e-02,  1.4353e-02, -1.1934e-03,  9.6034e-03, -3.8652e-03,
        -6.3826e-03, -6.8475e-04, -4.0332e-03, -3.2403e-03, -1.2156e-03,
         6.2253e-03, -4.8259e-03,  1.1241e-02,  3.0290e-03,  3.2859e-03,
         1.2949e-04,  1.3069e-02,  6.4030e-03, -2.4166e-03,  1.7175e-03,
         4.4097e-03, -5.1390e-04, -6.3115e-03,  8.1124e-03,  4.7293e-03,
        -6.3692e-03, -1.6262e-04, -1.1549e-01, -4.1320e-03,  9.6913e-04,
         1.8962e-03,  1.9803e-03, -6.3245e-03,  9.1407e-04, -1.3571e-02,
        -1.5216e-04,  5.4675e-03,  6.6335e-03, -4.5386e-04,  6.9020e-03,
         7.6909e-03,  5.9298e-03, -6.0928e-03,  1.0431e-02,  2.5855e-03,
         7.0507e-04,  7.8750e-03, -2.1908e-03,  5.0384e-03, -3.4696e-03,
         2.5828e-03,  1.2487e-02, -3.6003e-03,  1.7833e-04,  2.1880e-03,
        -9.2336e-03,  2.1367e-04,  2.0112e-03, -9.8654e-03,  4.2056e-04,
         2.6596e-03, -5.3734e-03, -5.2470e-03,  1.2825e-03, -5.1625e-04,
        -4.9380e-04, -3.0406e-03,  7.5677e-05,  2.9575e-03,  3.8085e-03,
         8.4879e-05,  1.0367e-02, -3.8171e-03,  7.5138e-04, -2.4012e-03,
        -5.6040e-03, -4.5881e-03,  7.7633e-03, -1.6121e-03, -7.8030e-03,
        -5.3311e-03, -3.1395e-03, -5.2873e-03,  9.8677e-04,  5.0129e-03,
        -7.6711e-04, -1.2259e-03, -7.5552e-04,  2.8500e-03,  1.4076e-02,
        -3.7889e-03,  1.0788e-03,  6.8460e-03,  8.3507e-03, -4.0123e-03,
         1.3138e-02, -1.2254e-04, -8.3145e-04, -7.1230e-03, -4.6701e-03,
        -6.7522e-03, -3.0050e-03, -1.2996e-03,  2.8696e-03, -2.7591e-03,
         6.0154e-03, -1.6743e-03, -9.4038e-03, -6.6997e-03, -6.6882e-03,
        -4.0649e-03,  8.7863e-04,  1.4085e-02,  7.1327e-04, -3.3283e-03,
         2.7632e-03,  8.7462e-04,  2.1112e-03, -1.0264e-02,  2.5816e-04,
         8.4514e-03,  4.8376e-03,  5.2691e-03, -2.9718e-03, -9.1281e-03,
        -2.3066e-03,  7.3635e-03,  7.1371e-04, -2.2510e-03, -5.9828e-03,
        -9.6226e-03, -1.6522e-03,  7.6340e-03, -2.1432e-03,  4.0722e-03,
        -3.4060e-03,  4.5210e-03,  1.0868e-02, -2.1825e-03,  4.8698e-03,
         4.0365e-03,  4.7223e-03,  9.1682e-03,  7.7815e-03,  8.5825e-03,
        -2.6672e-03, -2.0451e-03, -9.8358e-03,  1.4709e-02, -6.5606e-03,
        -9.7370e-03, -3.6107e-03, -3.3355e-04,  3.3976e-03,  6.0453e-03,
         1.1135e-03, -4.5091e-03, -8.1982e-02, -3.8589e-03, -2.8197e-03,
        -7.9485e-03, -1.8793e-03, -1.7380e-03, -5.3165e-03, -2.8359e-03,
         5.5860e-04,  1.9830e-03,  8.4984e-03, -3.9380e-03,  1.8461e-03,
         4.8555e-04,  9.2702e-03, -8.0539e-04,  1.8959e-03,  1.0054e-02,
         1.0272e-03, -1.8358e-03,  4.0786e-03, -2.8988e-03, -2.2017e-03,
        -1.5717e-03,  6.2252e-03,  2.5055e-03,  9.3671e-03, -9.6386e-04,
        -6.8474e-03,  1.1249e-02,  5.5656e-03, -4.2056e-03,  2.6632e-03,
        -3.3301e-03,  8.9355e-04, -1.9427e-03, -1.3143e-03,  8.3535e-03,
        -5.5031e-03, -6.4295e-03,  6.7816e-04, -6.2210e-03,  4.7018e-03,
        -2.6034e-03,  1.2896e-03,  3.9186e-03, -9.1076e-03,  1.3750e-02,
        -1.8100e-03, -3.0875e-03,  5.1546e-03,  9.8748e-03,  1.7842e-03,
        -4.9006e-03,  9.3208e-03, -4.1916e-03, -9.0671e-03, -5.0137e-03,
         2.3301e-03, -3.7559e-03,  9.1925e-04, -4.9438e-03,  4.8100e-03,
        -6.7058e-04,  4.2092e-03,  3.3523e-03, -3.9872e-03,  1.0458e-02,
        -5.9360e-03,  1.4188e-03,  4.8333e-03, -1.7569e-03,  2.0496e-03,
         9.5145e-03,  1.2749e-03, -6.6374e-03,  2.4092e-03,  1.0367e-02,
         2.4763e-05,  3.5581e-03,  5.9053e-04, -4.9032e-03,  4.9749e-03,
        -5.0224e-03, -1.4016e-03, -3.9976e-03, -1.7956e-03, -3.2958e-03,
         1.3196e-02, -4.6191e-02,  4.3767e-03, -9.2237e-03,  7.4983e-03,
         6.4933e-03,  3.7506e-03,  7.6661e-03,  1.0181e-02, -1.5357e-04,
        -5.7081e-03,  5.4754e-03,  4.4477e-03, -1.5868e-03,  4.0158e-03,
         1.2904e-03,  9.1308e-03,  3.4274e-04, -6.5872e-03,  3.1431e-03,
        -8.1576e-04, -4.2776e-03, -9.7843e-03,  1.1747e-02,  7.4900e-03,
        -6.9200e-03,  1.0693e-04,  4.9503e-03, -1.0991e-03,  8.9835e-03,
         7.6042e-03,  3.0083e-03, -1.8368e-03, -6.7875e-03,  3.1972e-03,
        -3.3537e-04, -6.4821e-04,  1.9406e-03, -1.1645e-02, -1.1434e-03,
         8.2906e-03,  1.6288e-03,  1.9538e-03,  2.3217e-03, -6.3624e-03,
        -1.1403e-03, -1.1274e-03, -6.0783e-03,  1.0442e-03,  1.4630e-02,
         9.4468e-04, -1.7518e-03, -9.6225e-03, -3.3249e-03, -7.1732e-03,
         4.0488e-03,  1.0684e-02, -2.4459e-03,  6.8761e-03,  2.1293e-03,
        -1.2561e-03,  2.6527e-03, -7.0514e-03,  3.9414e-03,  2.5614e-03,
         3.4689e-03, -3.4228e-04, -3.8769e-03,  2.2975e-03, -5.1910e-03,
         1.5885e-02, -2.0499e-03,  3.9134e-03,  5.1187e-03,  2.0712e-03,
         4.9788e-03,  1.2124e-02, -1.7983e-03, -2.7661e-04, -9.9039e-03,
        -5.3164e-03,  1.4425e-03,  6.6259e-03,  6.7260e-04,  3.7616e-03,
        -5.4065e-03,  1.2509e-03,  9.0645e-04,  9.1755e-03,  1.8160e-03,
         4.0320e-04,  7.7020e-03, -3.4606e-03,  1.8811e-03, -3.0203e-03,
        -2.9577e-03,  3.7453e-03, -5.7143e-05, -2.4396e-03, -2.3756e-03,
         8.8937e-03, -2.5009e-03, -3.7164e-03,  1.7196e-03,  1.6322e-02,
         2.3042e-03,  2.5493e-03,  4.0612e-03, -2.1473e-03,  3.9421e-03,
         4.4848e-03, -3.4950e-03,  1.9359e-03, -2.8484e-05,  4.0220e-03,
         1.2789e-04,  2.3910e-03,  3.1877e-04, -1.4723e-03,  1.3054e-04,
         4.1504e-03, -4.3169e-03,  2.5677e-04], device='cuda:0')
tensor(0.9263, device='cuda:0')
tensor(-0.0108, device='cuda:0')
tensor([-3.3502e-02,  4.0312e-02, -1.8538e-02,  2.7669e-03, -4.5818e-03,
         3.4572e-02, -6.8778e-02,  5.7114e-02,  3.0198e-02,  2.6416e-02,
         9.5252e-03,  2.1972e-02,  4.5664e-02,  7.5839e-03, -1.2936e-02,
         6.1494e-02, -3.1420e-02, -3.3281e-02,  3.1085e-02,  2.9861e-02,
         3.4689e-02, -5.6760e-02,  1.3388e-02, -1.3947e-02, -1.4148e-02,
         6.8555e-03, -2.2241e-02,  3.4145e-02, -6.9397e-03,  5.6312e-03,
        -1.5812e-02, -6.2483e-02, -6.5679e-02, -1.2524e-02, -1.9889e-02,
        -5.0466e-04, -2.5265e-02,  3.4130e-02,  8.8709e-02,  2.7791e-02,
        -1.6153e-02,  1.1497e-03,  4.6704e-02,  2.5299e-02, -7.8030e-03,
        -3.5544e-02, -9.3922e-03, -5.3564e-02, -1.1814e-02,  1.6491e-02,
         4.5738e-02,  4.7307e-02,  2.3244e-03,  1.7815e-03,  2.3951e-03,
        -2.0769e-02, -6.2585e-03,  6.8868e-03, -1.1054e-02, -1.8618e-02,
        -1.0093e-02,  3.3097e-02,  3.0470e-02, -4.8265e-02,  2.4462e-02,
        -2.8988e-03, -1.3025e-02, -1.1724e-02,  2.3123e-02, -2.1863e-02,
        -3.3536e-02, -9.1369e-03,  3.7198e-02,  1.8014e-02, -4.1590e-02,
        -2.0900e-02,  5.8941e-03,  2.6081e-02, -9.2965e-03, -1.8155e-03,
         4.5487e-03, -3.6163e-02, -5.9646e-03,  4.4607e-02, -2.4062e-02,
         1.7656e-03,  2.2339e-02, -1.7743e-02, -2.3838e-02,  4.9041e-03,
        -8.8005e-03, -7.9107e-03, -2.7403e-02,  3.1786e-02, -1.4720e-02,
         8.8221e-02, -2.5813e-03, -8.0131e-02,  9.7489e-03,  3.1731e-02,
         3.2749e-02,  2.6715e-04,  2.5570e-02,  2.6217e-02, -9.1785e-03,
         7.9909e-02,  2.5328e-04, -1.3766e-02, -3.5931e-02, -3.2520e-02,
         8.3316e-03, -1.2604e-02,  9.3561e-02, -7.9973e-02,  4.8316e-03,
         8.8835e-03,  1.3347e-02,  1.4755e-02, -1.2406e-02,  1.4944e-03,
        -2.1877e-02, -1.5457e-02, -2.3954e-02,  1.3840e-03, -3.5238e-02,
        -9.8282e-03, -3.0874e-02, -1.5751e-02, -2.7536e-02, -1.1322e-02,
        -5.3205e-02,  2.4835e-02, -2.6298e-02, -5.7319e-03, -4.5408e-02,
         4.7335e-02, -1.0871e-02,  2.4873e-02,  1.8939e-02, -3.0419e-02,
        -7.0129e-02,  1.1933e-02, -3.9950e-02, -1.1768e-01,  4.1734e-02,
        -9.6503e-03, -6.3629e-03,  9.2376e-03, -2.4572e-02, -3.2585e-03,
        -3.3851e-02,  5.7479e-02,  1.1791e-02, -3.1995e-03,  4.1306e-02,
        -2.6199e-02, -3.2988e-02, -6.1784e-02,  1.3727e-02,  1.0936e-02,
         8.3631e-02,  2.3717e-02,  5.2307e-02, -5.3769e-02, -4.2035e-02,
        -1.8298e-02,  9.1191e-02, -1.2923e-02, -2.4014e-04, -1.2800e-02,
         5.9900e-02,  1.5339e-02,  5.3386e-02, -1.4246e-02,  8.1615e-02,
         2.8659e-02,  3.5874e-02, -1.0841e-01,  4.5255e-02, -2.6588e-02,
         9.8660e-03, -3.3187e-02, -2.7288e-02, -8.3009e-02,  6.6697e-02,
        -8.8361e-03,  5.7962e-03, -2.3831e-02,  8.5406e-03,  8.6319e-03,
         6.0535e-02,  2.8373e-02,  2.4724e-02,  5.6506e-02,  2.0449e-02,
        -1.8494e-03,  4.8190e-03, -4.6000e-02, -1.4846e-02,  3.2258e-02,
         5.1861e-02,  3.4004e-02,  5.1648e-02,  1.0456e-01, -2.2829e-02,
         2.4614e-02, -2.1068e-02, -1.7692e-02, -1.2000e-02, -1.4465e-02,
         5.9476e-03, -1.9063e-04,  1.0476e-02, -3.7496e-03, -6.9191e-02,
         6.0804e-02, -1.4139e-03, -2.6115e-02, -1.5242e-02, -2.5167e-02,
         4.7748e-02,  5.8220e-03,  3.8225e-03, -8.5627e-02,  5.2734e-02,
         2.2631e-02,  4.3536e-02,  6.0418e-02,  1.8544e-02, -3.0390e-03,
         5.7324e-04,  4.2938e-02,  2.2287e-02, -2.8914e-03, -2.9840e-02,
        -4.7409e-02, -4.0094e-02, -1.5904e-02,  5.0532e-02,  3.9796e-02,
        -4.6757e-02,  6.3517e-03, -1.0679e-02,  1.7337e-02, -5.3023e-04,
         1.9017e-03,  1.8972e-02,  1.4859e-02, -2.6879e-03,  1.7321e-02,
        -6.5314e-03,  1.7826e-02,  5.1808e-02,  3.3502e-02,  1.9199e-02,
        -3.2337e-02,  8.2020e-03,  3.4815e-02, -4.6703e-02,  5.0445e-02,
         3.8898e-02, -2.7474e-02,  1.1166e-02,  1.4574e-02, -9.7546e-03,
        -1.9198e-02, -5.9033e-03, -4.8036e-02,  4.5238e-02,  4.4632e-03,
         3.1388e-02, -4.3725e-02, -2.2667e-02,  6.4276e-02,  6.4325e-02,
         1.4897e-02, -5.3574e-04,  2.4585e-02,  4.9920e-02,  7.1398e-03,
         5.1055e-02, -6.4574e-03, -1.2233e-02,  9.2466e-02,  2.2612e-02,
         2.6312e-02,  3.3442e-02, -4.5010e-03, -2.0076e-02,  1.1213e-02,
        -1.6649e-02, -8.5969e-02,  2.0841e-02, -4.9724e-03,  1.9371e-03,
         7.0564e-02, -7.7995e-02,  6.6113e-03, -2.0525e-03,  6.9422e-02,
         3.9267e-02,  2.0339e-02, -6.1939e-03,  6.8884e-03,  2.0198e-02,
         2.2941e-02, -1.7126e-03,  6.0923e-02,  6.4935e-02,  1.0614e-02,
         5.2457e-02,  3.6451e-02, -6.1207e-02,  1.9246e-02,  7.3043e-03,
        -5.1272e-02, -6.9899e-03,  3.4529e-02, -9.6254e-03,  1.8519e-02,
        -7.5043e-02, -1.0557e-02,  2.0573e-02, -1.4307e-02, -1.6168e-02,
        -3.4696e-02,  5.2938e-02, -6.9094e-03,  3.5705e-02,  4.1615e-03,
        -1.4238e-01, -2.7678e-02, -4.7903e-03, -2.1835e-02, -1.1670e-02,
         1.6590e-02, -7.4114e-03,  1.4109e-02, -2.7419e-02,  6.8144e-02,
         5.8711e-02, -3.0636e-02, -2.7380e-02, -8.6482e-03, -1.8956e-02,
         2.5521e-02, -1.0917e-02, -7.4841e-02,  4.2751e-03,  1.0665e-03,
        -6.1310e-02, -7.8258e-03, -4.5187e-02, -1.6006e-02,  1.9506e-02,
         1.2714e-04, -1.7335e-02,  3.1652e-02,  6.0787e-02,  4.0682e-02,
        -1.8971e-02, -3.5637e-02,  2.8504e-02, -1.5267e-02, -2.2684e-02,
         6.1492e-02,  4.8292e-05,  4.6894e-02, -1.8254e-03,  3.4670e-02,
         1.3576e-02, -2.7060e-03, -4.8714e-03,  4.7143e-02, -2.3941e-02,
        -3.9150e-02,  1.8122e-02,  2.3246e-02,  1.0164e-02,  3.1075e-02,
        -1.9534e-02,  4.2059e-02, -5.0411e-02,  9.0812e-02,  2.8922e-03,
        -1.0069e-01,  4.5955e-02,  2.6784e-02, -1.1089e-02, -8.1141e-02,
        -2.0823e-02, -6.1133e-03,  3.0554e-02,  2.9184e-02,  3.8115e-02,
        -3.8979e-03, -1.5009e-02,  6.5405e-03,  3.4228e-02, -2.7627e-02,
        -8.1355e-03,  9.2511e-02,  4.0700e-02,  8.7481e-03, -2.7742e-02,
         3.7108e-02, -3.7507e-02, -6.8994e-02, -1.3474e-02, -1.9232e-02,
        -1.6734e-02, -5.1875e-02,  3.3068e-02,  6.9893e-03,  1.9517e-02,
         2.5430e-02,  7.0815e-02, -3.5093e-02, -2.6125e-02,  1.2905e-02,
         3.4730e-03,  2.7238e-02, -1.3032e-02, -6.2260e-03, -1.5194e-02,
        -5.8502e-02, -2.4129e-02, -5.7917e-02, -1.5281e-02,  3.2135e-03,
        -2.5573e-02,  2.0826e-03, -3.2375e-02, -2.6893e-02, -3.0933e-02,
         4.6005e-02,  7.3554e-02,  4.2171e-02,  6.4454e-03, -1.2023e-02,
         1.8065e-02,  4.9535e-03, -3.4188e-02, -1.9145e-02, -1.5376e-02,
        -5.1562e-02, -3.5750e-02, -7.3906e-03,  1.0849e-02, -1.1795e-02,
         6.6364e-02, -5.8918e-03, -1.2725e-02, -1.0963e-02, -2.3146e-02,
        -3.7704e-02,  2.5189e-02,  2.0482e-02, -2.0927e-02,  1.2058e-03,
        -2.5562e-03,  4.5824e-03, -1.1614e-02,  3.5490e-02,  2.9930e-02,
        -1.5087e-02,  2.1978e-02, -8.5291e-03,  4.1861e-03,  7.6372e-03,
         1.3122e-02,  2.0097e-02,  2.9043e-02, -6.4980e-03, -7.8612e-03,
         2.0865e-02, -3.0225e-02,  1.3973e-02,  9.5037e-03,  8.4292e-03,
        -3.5155e-03, -2.8244e-02, -5.0667e-03, -3.7587e-02,  1.0277e-02,
        -5.5354e-03,  4.2491e-02,  7.3513e-03,  2.8022e-02, -3.4923e-02,
         1.9516e-02,  4.0575e-02,  1.5442e-02, -3.9239e-03,  4.4789e-02,
        -5.9004e-03,  8.4289e-03, -2.6633e-02, -1.2565e-02,  2.1268e-02,
         2.2473e-02,  4.6828e-05,  3.2112e-02,  4.6636e-02,  5.1317e-03,
         7.0998e-02,  9.2999e-03, -2.7170e-02, -3.6549e-02, -3.6825e-02,
         1.7814e-02,  2.3634e-02,  2.7772e-02,  6.0795e-02, -3.5844e-02,
        -2.1605e-02, -2.5699e-02,  2.6908e-02,  1.1554e-01, -1.3321e-02,
         5.7909e-02, -9.7738e-04, -2.1479e-02, -4.1362e-02, -2.0344e-02,
        -1.0342e-02,  3.9695e-02,  1.5422e-02,  1.4032e-02,  1.4676e-02,
         1.8084e-02,  1.9406e-02,  1.2893e-02, -4.4879e-03,  2.9157e-02,
        -1.5120e-02, -6.5621e-03,  5.4187e-02, -1.9315e-02,  3.6611e-02,
        -6.5897e-02,  1.3676e-03, -1.6357e-03,  1.6506e-02, -3.6756e-02,
        -2.5252e-02, -9.4277e-03, -5.6699e-02,  5.6598e-02,  2.6808e-02,
